yes
500	12C	14O	3He	14	7	0	48	0.5	
2	5	0.001	0	0.02125	 			0.013625	0.005	0.03
2.455	0.00	
no
yes 21.1
yes

4He	4	2
3H	3	1
2H	2	1
1H	1	1
14O	14	5
14O	14	6
12C	12	3
12C	12	4
12C	12	5
12C	12	6
END

yes
28Si	10	circular	0.55	-0.0025	-0.0002	0.07
14O	197Au	14O	197Au	0	0	7
END

4He	197Au	4He	197Au	0	0	2
3H	197Au	3H	197Au	0	0	1
2H	197Au	2H	197Au	0	0	1
1H	197Au	1H	197Au	0	0	1
14O	197Au	14O	197Au	0	0	5
14O	197Au	14O	197Au	0	0	6
12C	197Au	12C	197Au	0	0	3
12C	197Au	12C	197Au	0	0	4
12C	197Au	12C	197Au	0	0	5
12C	197Au	12C	197Au	0	0	6
END
